sheet_name,row_number,series_label,period,value,variable
Summary 3,33,TOTAL Per cent,2007-Q1,2.059,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2007-Q2,2.079,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2007-Q3,2.132,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2007-Q4,2.262,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2008-Q1,2.415,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2008-Q2,2.549,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2008-Q3,2.93,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2008-Q4,3.368,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2009-Q1,3.636,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2009-Q2,3.547,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2009-Q3,3.472,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2009-Q4,3.321,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2010-Q1,3.229,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2010-Q2,3.113,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2010-Q3,2.979,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2010-Q4,2.947,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2011-Q1,2.884,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2011-Q2,2.813,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2011-Q3,2.717,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2011-Q4,2.614,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2012-Q1,2.516,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2012-Q2,2.446,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2012-Q3,2.456,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2012-Q4,2.406,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2013-Q1,2.395,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2013-Q2,2.321,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2013-Q3,2.208,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2013-Q4,2.103,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2014-Q1,2.0,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2014-Q2,1.863,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2014-Q3,1.733,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2014-Q4,1.627,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2015-Q1,1.565,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2015-Q2,1.502,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2015-Q3,1.426,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2015-Q4,1.371,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2016-Q1,1.332,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2016-Q2,1.329,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2016-Q3,1.285,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2016-Q4,1.235,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2017-Q1,1.2,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2017-Q2,1.154,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2017-Q3,1.107,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2017-Q4,1.076,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2018-Q1,1.056,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2018-Q2,1.007,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2018-Q3,1.008,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2018-Q4,1.002,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2019-Q1,1.001,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2019-Q2,0.971,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2019-Q3,0.925,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2019-Q4,0.898,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2020-Q1,0.906,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2020-Q2,0.924,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2020-Q3,0.906,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2020-Q4,0.928,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2021-Q1,0.962,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2021-Q2,0.898,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2021-Q3,0.859,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2021-Q4,0.835,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2022-Q1,0.815,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2022-Q2,0.795,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2022-Q3,0.775,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2022-Q4,0.808,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2023-Q1,0.877,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2023-Q2,0.994,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2023-Q3,1.12,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2023-Q4,1.23,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2024-Q1,1.277,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2024-Q2,1.309,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2024-Q3,1.306,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2024-Q4,1.281,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2025-Q1,1.259,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2025-Q2,1.243,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2025-Q3,1.197,total_arrears_rate_pct
Summary 3,33,TOTAL Per cent,2025-Q4,1.177,total_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2007-Q1,1.297,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2007-Q2,1.318,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2007-Q3,1.367,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2007-Q4,1.451,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2008-Q1,1.578,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2008-Q2,1.686,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2008-Q3,1.963,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2008-Q4,2.271,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2009-Q1,2.506,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2009-Q2,2.475,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2009-Q3,2.459,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2009-Q4,2.366,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2010-Q1,2.315,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2010-Q2,2.239,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2010-Q3,2.142,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2010-Q4,2.103,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2011-Q1,2.062,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2011-Q2,2.003,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2011-Q3,1.929,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2011-Q4,1.843,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2012-Q1,1.754,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2012-Q2,1.69,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2012-Q3,1.698,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2012-Q4,1.662,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2013-Q1,1.646,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2013-Q2,1.596,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2013-Q3,1.523,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2013-Q4,1.445,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2014-Q1,1.372,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2014-Q2,1.281,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2014-Q3,1.185,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2014-Q4,1.109,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2015-Q1,1.071,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2015-Q2,1.035,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2015-Q3,0.986,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2015-Q4,0.951,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2016-Q1,0.929,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2016-Q2,0.943,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2016-Q3,0.913,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2016-Q4,0.884,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2017-Q1,0.869,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2017-Q2,0.839,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2017-Q3,0.802,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2017-Q4,0.782,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2018-Q1,0.767,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2018-Q2,0.737,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2018-Q3,0.734,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2018-Q4,0.728,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2019-Q1,0.73,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2019-Q2,0.712,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2019-Q3,0.679,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2019-Q4,0.655,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2020-Q1,0.659,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2020-Q2,0.685,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2020-Q3,0.688,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2020-Q4,0.696,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2021-Q1,0.729,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2021-Q2,0.693,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2021-Q3,0.674,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2021-Q4,0.657,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2022-Q1,0.647,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2022-Q2,0.627,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2022-Q3,0.603,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2022-Q4,0.618,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2023-Q1,0.649,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2023-Q2,0.734,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2023-Q3,0.835,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2023-Q4,0.942,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2024-Q1,0.995,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2024-Q2,1.018,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2024-Q3,1.028,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2024-Q4,1.019,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2025-Q1,1.001,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2025-Q2,0.994,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2025-Q3,0.962,serious_arrears_rate_pct
Summary 3,34,Total (exc 1.5 < 2.5% band) Per cent,2025-Q4,0.941,serious_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2007-Q1,1.719,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2007-Q2,1.727,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2007-Q3,1.768,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2007-Q4,1.861,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2008-Q1,1.918,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2008-Q2,1.984,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2008-Q3,2.179,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2008-Q4,2.425,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2009-Q1,2.606,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2009-Q2,2.581,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2009-Q3,2.513,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2009-Q4,2.407,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2010-Q1,2.353,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2010-Q2,2.295,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2010-Q3,2.239,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2010-Q4,2.264,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2011-Q1,2.237,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2011-Q2,2.209,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2011-Q3,2.152,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2011-Q4,2.086,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2012-Q1,2.022,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2012-Q2,1.979,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2012-Q3,2.013,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2012-Q4,2.085,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2013-Q1,2.133,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2013-Q2,2.085,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2013-Q3,2.003,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2013-Q4,1.914,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2014-Q1,1.867,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2014-Q2,1.769,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2014-Q3,1.697,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2014-Q4,1.631,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2015-Q1,1.577,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2015-Q2,1.572,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2015-Q3,1.494,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2015-Q4,1.471,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2016-Q1,1.507,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2016-Q2,1.589,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2016-Q3,1.576,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2016-Q4,1.569,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2017-Q1,1.513,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2017-Q2,1.462,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2017-Q3,1.422,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2017-Q4,1.4,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2018-Q1,1.375,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2018-Q2,1.367,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2018-Q3,1.378,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2018-Q4,1.366,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2019-Q1,1.357,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2019-Q2,1.344,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2019-Q3,1.29,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2019-Q4,1.27,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2020-Q1,1.286,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2020-Q2,1.281,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2020-Q3,1.255,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2020-Q4,1.274,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2021-Q1,1.273,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2021-Q2,1.225,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2021-Q3,1.184,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2021-Q4,1.156,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2022-Q1,1.145,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2022-Q2,1.137,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2022-Q3,1.108,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2022-Q4,1.146,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2023-Q1,1.189,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2023-Q2,1.265,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2023-Q3,1.383,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2023-Q4,1.469,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2024-Q1,1.491,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2024-Q2,1.498,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2024-Q3,1.477,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2024-Q4,1.459,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2025-Q1,1.447,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2025-Q2,1.427,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2025-Q3,1.377,total_arrears_rate_pct
Summary 3,44,TOTAL Per cent,2025-Q4,1.373,total_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2007-Q1,1.13,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2007-Q2,1.138,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2007-Q3,1.173,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2007-Q4,1.24,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2008-Q1,1.291,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2008-Q2,1.346,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2008-Q3,1.493,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2008-Q4,1.673,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2009-Q1,1.837,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2009-Q2,1.84,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2009-Q3,1.813,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2009-Q4,1.747,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2010-Q1,1.72,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2010-Q2,1.683,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2010-Q3,1.647,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2010-Q4,1.659,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2011-Q1,1.643,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2011-Q2,1.619,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2011-Q3,1.576,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2011-Q4,1.517,serious_arrears_rate_pct
Summary 3,45,Total (exc 1.5 < 2.5% band) Per cent,2012-Q1,1.46,serious_arrears_rate_pct
